House,Station,Distance,행정구역,노선,집값
단지1,역74,2.1435561497114892,19구역,10호선,4636.219203573201
단지10,역24,8.326163757098909,4구역,1호선,3226.9885810923097
단지100,역62,3.0917564691440016,13구역,11호선,3237.2201469791594
단지101,역39,6.574111661183765,21구역,7호선,4152.017673986329
단지102,역24,4.480681189117367,3구역,1호선,2754.9191145489403
단지103,역2,1.780851925941951,4구역,11호선,4375.634320244805
단지104,역29,8.545630231066431,15구역,10호선,3168.058502349169
단지105,역86,0.6032203047183023,21구역,6호선,3025.250001412006
단지106,역98,3.2608247116810167,18구역,9호선,4527.174522785401
단지107,역32,4.48314552728488,17구역,10호선,3647.393777478058
단지108,역51,3.3173204605424007,17구역,1호선,4950.588835706943
단지109,역96,4.227445855363952,12구역,6호선,3538.3442049719024
단지11,역2,9.07322007129506,10구역,11호선,2866.015999701708
단지110,역9,6.008766686100024,16구역,3호선,3105.5881475792976
단지111,역29,7.3915954373275605,15구역,10호선,2682.239551549742
단지112,역79,3.830610488212593,7구역,5호선,2360.1563565704705
단지113,역18,2.5385930437220843,18구역,7호선,4872.572577811052
단지114,역56,4.86491201936637,19구역,1호선,3077.0330437764396
단지115,역14,7.0566493494343066,14구역,1호선,3749.220650245727
단지116,역1,4.692608927932201,17구역,11호선,3230.0048969640447
단지117,역58,4.618356168955946,17구역,10호선,2019.7452625929286
단지118,역65,4.1455592592169666,7구역,2호선,2227.708211897274
단지119,역38,3.0665017425018317,5구역,10호선,2520.878437814216
단지12,역96,4.66959953660966,14구역,6호선,4744.478348017041
단지120,역16,4.007653691348841,2구역,2호선,4371.257946708495
단지121,역84,6.66759463465832,4구역,1호선,3593.5880093736077
단지122,역10,2.168040833497432,8구역,1호선,3014.394492519982
단지123,역13,8.284787062203993,18구역,4호선,3851.28648885672
단지124,역81,3.700576003507782,19구역,10호선,4582.865205726847
단지125,역66,3.1934351173018234,15구역,8호선,4013.111235218518
단지126,역21,4.035552500841574,8구역,11호선,4039.373478653398
단지127,역34,2.1899554447193097,14구역,3호선,2579.3975190636065
단지128,역52,4.528251710480299,19구역,7호선,2762.181461394969
